nohup: ignoring input
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.wps
#1 transferring dockerfile: 2.76kB done
#1 DONE 0.0s

#2 [1/7] FROM docker.io/library/wrf-compiled:latest@sha256:37c80f909d5ad340853fe8496b6b1c935669c480c0c0620d0655e8019b60c9f2
#2 resolve docker.io/library/wrf-compiled:latest@sha256:37c80f909d5ad340853fe8496b6b1c935669c480c0c0620d0655e8019b60c9f2 0.0s done
#2 DONE 0.0s

#3 [2/7] WORKDIR /wrf
#3 DONE 0.0s

#4 [3/7] RUN apt-get update && apt-get install -y wget build-essential libpng-dev zlib1g-dev &&     mkdir -p /wrf/grib2 &&     wget -q https://www2.mmm.ucar.edu/wrf/OnLineTutorial/compile_tutorial/tar_files/jasper-1.900.1.tar.gz &&     tar -xf jasper-1.900.1.tar.gz &&     cd jasper-1.900.1 &&     ./configure --prefix=/wrf/grib2 &&     make -j 2 && make install &&     cd .. && rm -rf jasper-1.900.1*
#4 21.51  /usr/bin/install -c -m 644 'jas_stream.h' '/wrf/grib2/include/jasper/jas_stream.h'
#4 21.52  /usr/bin/install -c -m 644 'jas_string.h' '/wrf/grib2/include/jasper/jas_string.h'
#4 21.52  /usr/bin/install -c -m 644 'jas_tmr.h' '/wrf/grib2/include/jasper/jas_tmr.h'
#4 21.52  /usr/bin/install -c -m 644 'jas_tvp.h' '/wrf/grib2/include/jasper/jas_tvp.h'
#4 21.52  /usr/bin/install -c -m 644 'jas_types.h' '/wrf/grib2/include/jasper/jas_types.h'
#4 21.53  /usr/bin/install -c -m 644 'jas_version.h' '/wrf/grib2/include/jasper/jas_version.h'
#4 21.53 make[5]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include/jasper'
#4 21.53 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include/jasper'
#4 21.53 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/include'
#4 21.53 make[5]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/include'
#4 21.53 make[5]: Nothing to be done for 'install-exec-am'.
#4 21.53 make[5]: Nothing to be done for 'install-data-am'.
#4 21.53 make[5]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include'
#4 21.53 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include'
#4 21.53 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include'
#4 21.53 Making install in base
#4 21.54 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/base'
#4 21.54 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/base'
#4 21.54 make[4]: Nothing to be done for 'install-exec-am'.
#4 21.54 make[4]: Nothing to be done for 'install-data-am'.
#4 21.54 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/base'
#4 21.54 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/base'
#4 21.54 Making install in bmp
#4 21.55 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/bmp'
#4 21.55 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/bmp'
#4 21.55 make[4]: Nothing to be done for 'install-exec-am'.
#4 21.55 make[4]: Nothing to be done for 'install-data-am'.
#4 21.55 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/bmp'
#4 21.55 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/bmp'
#4 21.55 Making install in jp2
#4 21.56 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jp2'
#4 21.56 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jp2'
#4 21.56 make[4]: Nothing to be done for 'install-exec-am'.
#4 21.56 make[4]: Nothing to be done for 'install-data-am'.
#4 21.56 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/jp2'
#4 21.56 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/jp2'
#4 21.56 Making install in jpc
#4 21.57 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jpc'
#4 21.58 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jpc'
#4 21.58 make[4]: Nothing to be done for 'install-exec-am'.
#4 21.58 make[4]: Nothing to be done for 'install-data-am'.
#4 21.58 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/jpc'
#4 21.58 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/jpc'
#4 21.58 Making install in jpg
#4 21.58 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jpg'
#4 21.58 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jpg'
#4 21.58 make[4]: Nothing to be done for 'install-exec-am'.
#4 21.58 make[4]: Nothing to be done for 'install-data-am'.
#4 21.58 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/jpg'
#4 21.58 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/jpg'
#4 21.58 Making install in mif
#4 21.59 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/mif'
#4 21.59 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/mif'
#4 21.59 make[4]: Nothing to be done for 'install-exec-am'.
#4 21.59 make[4]: Nothing to be done for 'install-data-am'.
#4 21.59 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/mif'
#4 21.59 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/mif'
#4 21.59 Making install in pgx
#4 21.60 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/pgx'
#4 21.60 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/pgx'
#4 21.60 make[4]: Nothing to be done for 'install-exec-am'.
#4 21.60 make[4]: Nothing to be done for 'install-data-am'.
#4 21.60 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/pgx'
#4 21.60 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/pgx'
#4 21.60 Making install in pnm
#4 21.60 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/pnm'
#4 21.61 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/pnm'
#4 21.61 make[4]: Nothing to be done for 'install-exec-am'.
#4 21.61 make[4]: Nothing to be done for 'install-data-am'.
#4 21.61 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/pnm'
#4 21.61 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/pnm'
#4 21.61 Making install in ras
#4 21.61 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/ras'
#4 21.61 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/ras'
#4 21.61 make[4]: Nothing to be done for 'install-exec-am'.
#4 21.61 make[4]: Nothing to be done for 'install-data-am'.
#4 21.61 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/ras'
#4 21.61 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/ras'
#4 21.62 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper'
#4 21.62 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper'
#4 21.62 test -z "/wrf/grib2/lib" || mkdir -p -- "/wrf/grib2/lib"
#4 21.62  /bin/bash ../../libtool --mode=install /usr/bin/install -c  'libjasper.la' '/wrf/grib2/lib/libjasper.la'
#4 21.66 /usr/bin/install -c .libs/libjasper.lai /wrf/grib2/lib/libjasper.la
#4 21.67 /usr/bin/install -c .libs/libjasper.a /wrf/grib2/lib/libjasper.a
#4 21.67 chmod 644 /wrf/grib2/lib/libjasper.a
#4 21.67 ranlib /wrf/grib2/lib/libjasper.a
#4 21.71 PATH="$PATH:/sbin" ldconfig -n /wrf/grib2/lib
#4 21.73 ----------------------------------------------------------------------
#4 21.73 Libraries have been installed in:
#4 21.73    /wrf/grib2/lib
#4 21.73 
#4 21.73 If you ever happen to want to link against installed libraries
#4 21.73 in a given directory, LIBDIR, you must either use libtool, and
#4 21.73 specify the full pathname of the library, or use the `-LLIBDIR'
#4 21.73 flag during linking and do at least one of the following:
#4 21.73    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#4 21.73      during execution
#4 21.73    - add LIBDIR to the `LD_RUN_PATH' environment variable
#4 21.73      during linking
#4 21.73    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#4 21.73    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#4 21.73 
#4 21.73 See any operating system documentation about shared libraries for
#4 21.73 more information, such as the ld(1) and ld.so(8) manual pages.
#4 21.73 ----------------------------------------------------------------------
#4 21.73 make[4]: Nothing to be done for 'install-data-am'.
#4 21.73 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper'
#4 21.73 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper'
