nohup: ignoring input
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.wrf
#1 transferring dockerfile: 2.25kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/wrf-libs-base:latest
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/wrf-libs-base:latest@sha256:d33b4df6c7c2fceabb5efcd7f68da57aae47c5f71bd640eab5b4ecdff53b11c0
#4 resolve docker.io/library/wrf-libs-base:latest@sha256:d33b4df6c7c2fceabb5efcd7f68da57aae47c5f71bd640eab5b4ecdff53b11c0 0.0s done
#4 DONE 0.0s

#5 [2/7] WORKDIR /wrf
#5 CACHED

#6 [3/7] RUN git clone --depth 1 --branch v4.5.2 --recursive https://github.com/wrf-model/WRF.git WRF
#6 0.257 Cloning into 'WRF'...
#6 5.671 Note: switching to 'a8eb846859cb39d0acfd1d3297ea9992ce66424a'.
#6 5.671 
#6 5.671 You are in 'detached HEAD' state. You can look around, make experimental
#6 5.671 changes and commit them, and you can discard any commits you make in this
#6 5.671 state without impacting any branches by switching back to a branch.
#6 5.671 
#6 5.671 If you want to create a new branch to retain commits you create, you may
#6 5.671 do so (now or later) by using -c with the switch command. Example:
#6 5.671 
#6 5.671   git switch -c <new-branch-name>
#6 5.671 
#6 5.671 Or undo this operation with:
#6 5.671 
#6 5.671   git switch -
#6 5.671 
#6 5.671 Turn off this advice by setting config variable advice.detachedHead to false
#6 5.671 
#6 6.720 Updating files:  46% (2232/4758)Updating files:  47% (2237/4758)Updating files:  48% (2284/4758)Updating files:  49% (2332/4758)Updating files:  50% (2379/4758)Updating files:  51% (2427/4758)Updating files:  52% (2475/4758)Updating files:  53% (2522/4758)Updating files:  54% (2570/4758)Updating files:  55% (2617/4758)Updating files:  56% (2665/4758)Updating files:  57% (2713/4758)Updating files:  58% (2760/4758)Updating files:  59% (2808/4758)Updating files:  60% (2855/4758)Updating files:  61% (2903/4758)Updating files:  62% (2950/4758)Updating files:  63% (2998/4758)Updating files:  64% (3046/4758)Updating files:  65% (3093/4758)Updating files:  66% (3141/4758)Updating files:  67% (3188/4758)Updating files:  68% (3236/4758)Updating files:  69% (3284/4758)Updating files:  70% (3331/4758)Updating files:  71% (3379/4758)Updating files:  72% (3426/4758)Updating files:  73% (3474/4758)Updating files:  74% (3521/4758)Updating files:  75% (3569/4758)Updating files:  76% (3617/4758)Updating files:  77% (3664/4758)Updating files:  78% (3712/4758)Updating files:  79% (3759/4758)Updating files:  80% (3807/4758)Updating files:  81% (3854/4758)Updating files:  82% (3902/4758)Updating files:  83% (3950/4758)Updating files:  84% (3997/4758)Updating files:  85% (4045/4758)Updating files:  86% (4092/4758)Updating files:  87% (4140/4758)Updating files:  88% (4188/4758)Updating files:  89% (4235/4758)Updating files:  90% (4283/4758)Updating files:  91% (4330/4758)Updating files:  92% (4378/4758)Updating files:  93% (4425/4758)Updating files:  94% (4473/4758)Updating files:  95% (4521/4758)Updating files:  96% (4568/4758)Updating files:  97% (4616/4758)Updating files:  98% (4663/4758)Updating files:  99% (4711/4758)Updating files: 100% (4758/4758)Updating files: 100% (4758/4758), done.
#6 6.939 Submodule 'phys/noahmp' (https://github.com/NCAR/noahmp) registered for path 'phys/noahmp'
#6 6.943 Cloning into '/wrf/WRF/phys/noahmp'...
#6 9.214 From https://github.com/NCAR/noahmp
#6 9.214  * branch            981d4f859ce6c64213d38a783654c05b47b3485e -> FETCH_HEAD
#6 9.223 Submodule path 'phys/noahmp': checked out '981d4f859ce6c64213d38a783654c05b47b3485e'
#6 DONE 10.8s

#7 [4/7] WORKDIR /wrf/WRF
#7 DONE 0.0s

#8 [5/7] RUN if [ "dmpar" = "dmpar" ]; then         echo "Configuring WRF in DMPAR (MPI parallel) mode..." &&         printf "33\n1\n" | ./configure;     else         echo "Configuring WRF in SERIAL mode..." &&         printf "34\n1\n" | ./configure;     fi &&     sed -i 's/^FCOPTIM[ \t]*=.*/& -fno-lto/g' configure.wrf &&     sed -i 's/^CFLAGS_LOCAL[ \t]*=.*/& -fno-lto/g' configure.wrf &&     sed -i 's/^LDFLAGS_LOCAL[ \t]*=.*/& -fno-lto/g' configure.wrf &&     if [ "dmpar" = "dmpar" ]; then         echo "Enabling PnetCDF parallel I/O..." &&         sed -i 's|^PNETCDFPATH\s*=.*|PNETCDFPATH = /wrf/libs/pnetcdf|' configure.wrf;     fi
#8 0.260 Configuring WRF in DMPAR (MPI parallel) mode...
#8 0.263 checking for perl5... no
#8 0.264 checking for perl... found /usr/bin/perl (perl)
#8 0.274 Will use NETCDF in dir: /usr
#8 0.282 Will use PNETCDF in dir: /wrf/libs/pnetcdf
#8 0.282 ADIOS2 not set in environment. Will configure WRF for use without.
#8 0.282 HDF5 not set in environment. Will configure WRF for use without.
#8 0.282 PHDF5 not set in environment. Will configure WRF for use without.
#8 0.294 
#8 0.294 
#8 0.294 If you REALLY want Grib2 output from WRF, modify the arch/Config.pl script.
#8 0.294 Right now you are not getting the Jasper lib, from the environment, compiled into WRF.
#8 0.294 
#8 0.294 ------------------------------------------------------------------------
#8 0.294 Please select from among the following Linux x86_64 options:
#8 0.294 
#8 0.294   1. (serial)   2. (smpar)   3. (dmpar)   4. (dm+sm)   PGI (pgf90/gcc)
#8 0.294   5. (serial)   6. (smpar)   7. (dmpar)   8. (dm+sm)   PGI (pgf90/pgcc): SGI MPT
#8 0.294   9. (serial)  10. (smpar)  11. (dmpar)  12. (dm+sm)   PGI (pgf90/gcc): PGI accelerator
#8 0.294  13. (serial)  14. (smpar)  15. (dmpar)  16. (dm+sm)   INTEL (ifort/icc)
#8 0.294                                          17. (dm+sm)   INTEL (ifort/icc): Xeon Phi (MIC architecture)
#8 0.294  18. (serial)  19. (smpar)  20. (dmpar)  21. (dm+sm)   INTEL (ifort/icc): Xeon (SNB with AVX mods)
#8 0.294  22. (serial)  23. (smpar)  24. (dmpar)  25. (dm+sm)   INTEL (ifort/icc): SGI MPT
#8 0.294  26. (serial)  27. (smpar)  28. (dmpar)  29. (dm+sm)   INTEL (ifort/icc): IBM POE
#8 0.294  30. (serial)               31. (dmpar)                PATHSCALE (pathf90/pathcc)
#8 0.294  32. (serial)  33. (smpar)  34. (dmpar)  35. (dm+sm)   GNU (gfortran/gcc)
#8 0.294  36. (serial)  37. (smpar)  38. (dmpar)  39. (dm+sm)   IBM (xlf90_r/cc_r)
#8 0.294  40. (serial)  41. (smpar)  42. (dmpar)  43. (dm+sm)   PGI (ftn/gcc): Cray XC CLE
#8 0.294  44. (serial)  45. (smpar)  46. (dmpar)  47. (dm+sm)   CRAY CCE (ftn $(NOOMP)/cc): Cray XE and XC
#8 0.294  48. (serial)  49. (smpar)  50. (dmpar)  51. (dm+sm)   INTEL (ftn/icc): Cray XC
#8 0.295  52. (serial)  53. (smpar)  54. (dmpar)  55. (dm+sm)   PGI (pgf90/pgcc)
#8 0.295  56. (serial)  57. (smpar)  58. (dmpar)  59. (dm+sm)   PGI (pgf90/gcc): -f90=pgf90
#8 0.295  60. (serial)  61. (smpar)  62. (dmpar)  63. (dm+sm)   PGI (pgf90/pgcc): -f90=pgf90
#8 0.295  64. (serial)  65. (smpar)  66. (dmpar)  67. (dm+sm)   INTEL (ifort/icc): HSW/BDW
#8 0.295  68. (serial)  69. (smpar)  70. (dmpar)  71. (dm+sm)   INTEL (ifort/icc): KNL MIC
#8 0.295  72. (serial)  73. (smpar)  74. (dmpar)  75. (dm+sm)   AMD (flang/clang) :  AMD ZEN1/ ZEN2/ ZEN3 Architectures
#8 0.295  76. (serial)  77. (smpar)  78. (dmpar)  79. (dm+sm)   INTEL (ifx/icx) : oneAPI LLVM
#8 0.295  80. (serial)  81. (smpar)  82. (dmpar)  83. (dm+sm)   FUJITSU (frtpx/fccpx): FX10/FX100 SPARC64 IXfx/Xlfx
#8 0.295 
#8 0.295 Enter selection [1-83] : ------------------------------------------------------------------------
#8 0.296 Compile for nesting? (0=no nesting, 1=basic, 2=preset moves, 3=vortex following) [default 0]: 
#8 0.306 Configuration successful! 
#8 0.306 ------------------------------------------------------------------------
#8 0.307 testing for fseeko and fseeko64
#8 0.372 fseeko64 is supported
#8 0.375 ------------------------------------------------------------------------
#8 0.375 
#8 0.375 # Settings for    Linux x86_64 ppc64le, gfortran compiler with gcc   (smpar)
#8 0.375 #
#8 0.375 DESCRIPTION     =       GNU ($SFC/$SCC)
#8 0.375 DMPARALLEL      =        1
#8 0.375 OMPCPP          =        -D_OPENMP
#8 0.375 OMP             =        -fopenmp
#8 0.375 OMPCC           =        -fopenmp
#8 0.375 SFC             =       gfortran
#8 0.375 SCC             =       gcc
#8 0.375 CCOMP           =       gcc
#8 0.375 DM_FC           =       mpif90 -f90=$(SFC)
